"","SRR4457864_1.fastq","SRR4457865_1.fastq","SRR4457866_1.fastq","SRR4457867_1.fastq","SRR4457868_1.fastq","SRR4457869_1.fastq","SRR4457870_1.fastq","SRR4457871_1.fastq","SRR4457872_1.fastq","SRR4457873_1.fastq","SRR4457874_1.fastq","SRR4457875_1.fastq","SRR4457876_1.fastq","SRR4457877_1.fastq","SRR4457878_1.fastq","SRR4457879_1.fastq","SRR4457880_1.fastq","SRR4457881_1.fastq","SRR4457882_1.fastq","SRR4457883_1.fastq","SRR4457884_1.fastq","SRR4457885_1.fastq","SRR4457886_1.fastq","SRR4457887_1.fastq","SRR4457888_1.fastq","SRR4457889_1.fastq","SRR4457890_1.fastq","SRR4457891_1.fastq","SRR4457892_1.fastq","SRR4457893_1.fastq","SRR4457894_1.fastq","SRR4457895_1.fastq","SRR4457896_1.fastq","SRR4457897_1.fastq","SRR4457898_1.fastq","SRR4457899_1.fastq","SRR4457900_1.fastq","SRR4457901_1.fastq","SRR4457902_1.fastq","SRR4457903_1.fastq","SRR4457904_1.fastq","SRR4457905_1.fastq","SRR4457906_1.fastq","SRR5330825_1.fastq"
Veillonella,14,15,83,49,28,19,15,98,32,20,2,50,99,0,0,220,0,19,20,39,24,0,115,23,194,21,23,385,106,38,0,228,99,50,156,26,25,43,49,10,0,13,7,0
Succinivibrio,0,414,15,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sellimonas,11,0,0,0,0,22,0,21,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,102,0,9,0,567,73,0,0,0,0,0
Candidatus Stoquefichus,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,332,0,0,0,0,0,0
Frisingicoccus,16,0,58,22,43,0,0,0,0,0,19,0,0,23,0,0,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,1,7,0,0,1220,133,0,1,0,0,0
Lachnospiraceae FCS020 group,104,56,0,147,0,0,96,161,73,20,0,47,30,28,106,0,48,82,14,50,68,10,93,140,0,54,14,198,50,0,197,77,167,52,174,17,58,46,6,96,55,143,126,0
(Class) Clostridia,0,13,22,21,18,42,4,3,6,0,0,4,9,8,11,0,7,35,8,4,4,17,19,26,0,45,18,4,8,5,20,7,11,1,4,25,5,57,81,106,3,17,11,0
(Order) Bacteroidales,0,0,0,0,92,0,0,0,0,12,0,0,0,0,17,0,370,1,69,0,0,11,0,0,0,201,137,0,0,0,0,0,0,1,0,0,0,0,0,49,0,0,126,0
Rikenellaceae RC9 gut group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catenibacterium,0,443,9,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dielma,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,235,104,0,0,5,0,16,0,0,0,20,0,0,22,0,32,6,0,0,0,0
Rothia,9,12,11,5,10,8,11,3,14,3,0,0,30,11,0,11,11,10,4,0,10,5,0,5,8,0,5,0,17,0,7,9,0,11,6,9,13,0,0,8,0,12,8,0
UCG-008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,42,312,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0
Marvinbryantia,16,88,48,0,54,43,25,19,0,0,0,0,16,10,108,0,154,101,70,29,49,0,31,73,0,0,136,33,0,14,94,12,31,0,26,35,72,52,0,49,0,167,186,0
Butyricimonas,0,117,45,0,41,0,16,0,22,0,51,0,28,0,25,0,214,200,163,139,0,72,7,0,0,0,34,0,47,0,104,15,358,640,10,0,0,0,0,16,0,231,63,0
Allisonella,0,0,0,87,0,0,0,209,0,0,39,0,0,0,0,0,23,12,20,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
Lachnospiraceae UCG-008,0,0,9,31,21,6,35,1,0,13,2,0,0,17,0,0,22,66,0,5,0,21,0,0,0,0,24,53,0,0,16,0,0,0,0,1,0,281,2,11,0,0,15,0
Defluviitaleaceae UCG-011,23,0,0,0,12,13,4,0,0,7,0,0,22,0,10,0,34,6,0,0,0,0,0,0,0,10,25,35,0,0,6,18,53,0,6,17,9,56,0,0,0,60,82,0
Faecalitalea,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,675,39,0,0,0,0,0
Oxalobacter,0,70,0,0,63,0,0,0,0,0,0,29,0,0,0,0,234,15,28,0,0,7,0,0,0,25,64,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0
UCG-009,0,0,3,0,46,0,8,0,0,0,8,0,0,0,27,0,25,0,0,0,0,0,0,0,0,12,12,46,0,0,8,0,17,0,0,0,0,24,21,15,0,27,43,0
[Eubacterium] nodatum group,9,0,11,14,8,0,0,0,0,0,24,3,0,12,0,6,0,0,0,10,4,0,0,31,0,0,0,4,0,0,0,0,0,17,0,0,29,55,49,0,0,20,6,0
(Family) Veillonellaceae,1,0,0,0,0,0,0,3,0,0,52,0,0,0,41,0,8,0,10,0,2,54,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
[Eubacterium] oxidoreducens group,1,0,0,0,0,0,34,0,0,0,0,2,0,0,0,0,12,0,0,0,11,0,0,0,0,39,0,0,0,0,30,0,0,0,0,0,0,0,0,3,0,0,0,0
(Family) Coriobacteriales Incertae Sedis,3,0,0,5,120,15,13,0,5,0,0,0,0,13,0,0,3,0,0,0,0,10,0,41,0,31,0,56,0,0,0,0,58,0,0,0,5,0,0,0,0,0,0,0
Lactococcus,7,0,0,0,0,0,0,0,0,0,0,0,14,0,12,0,0,0,17,0,287,0,40,0,0,5,0,0,0,0,6,65,0,0,6,0,45,0,0,0,0,0,0,0
UCG-004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,22,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,221,0
Lachnospiraceae UCG-003,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,337,0,0,0,78,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
Oscillospira,28,11,49,0,109,0,0,0,0,0,77,0,0,38,0,0,70,5,0,23,0,15,0,0,21,115,14,59,14,0,15,0,0,46,0,0,0,0,0,87,34,0,99,0
Intestinimonas,0,0,2,0,9,0,0,0,0,0,35,0,0,0,11,0,0,0,0,61,4,0,0,0,235,0,29,0,0,80,6,0,0,0,0,0,80,105,0,0,0,4,14,0
Lachnospiraceae NK4B4 group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,157,0
(Family) Christensenellaceae,33,0,30,3,54,8,7,0,6,0,16,0,0,0,31,0,0,24,5,0,0,0,0,18,5,10,12,0,0,0,13,0,0,0,0,0,24,104,0,29,0,71,46,0
Porphyromonas,25,14,2,20,0,0,0,15,0,0,15,0,0,29,2,0,0,0,8,0,2,3,0,0,5,13,0,6,22,0,0,0,12,0,29,0,16,8,0,7,15,6,8,0
DTU089,0,0,0,14,8,0,4,0,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,24,0,0,0,0,50,0,0,0,0,0,11,0,79,0,0,0,13,0,0
Prevotellaceae UCG-003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0
GCA-900066575,0,20,84,8,16,0,10,0,0,22,0,0,0,0,0,0,0,131,0,44,28,23,0,0,0,2,0,19,24,0,0,0,14,0,0,7,0,75,0,33,38,40,68,0
Anaerotruncus,0,0,7,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,13,100,0,0,0,0,29,0,0,0,0,0,0,13,103,9,0,0,13,0,0
Phocea,0,0,2,13,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,9,8,0,79,0,0,0,6,0
Latilactobacillus,0,0,0,0,0,0,0,19,10,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,4,0,0,138,10,0,0,0,0
Faecalicoccus,0,0,0,0,144,0,0,0,0,0,0,0,8,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) P5D1-392,7,0,0,13,0,0,0,0,0,0,13,0,0,0,0,0,4,0,5,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,4,7,0,0,26,0,0,0,0,0
Coprobacillus,0,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0
Cuneatibacter,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merdibacter,0,0,0,0,0,0,0,20,0,7,6,10,0,0,17,0,0,12,0,26,0,0,0,0,12,22,0,0,0,0,0,0,0,46,0,0,0,63,0,0,0,15,71,0
Peptococcus,0,10,0,3,118,0,0,0,0,0,0,9,34,0,56,0,36,12,34,22,0,0,0,0,0,24,13,0,0,0,8,0,0,0,0,0,0,0,0,62,0,0,27,0
Citrobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
Slackia,0,0,0,0,4,0,0,0,0,0,0,0,0,66,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,9,0,17,0
Senegalimassilia,48,25,0,0,0,0,0,0,0,0,0,0,17,0,0,0,51,0,8,35,0,7,0,0,0,0,0,135,0,0,0,50,0,0,61,0,0,0,0,0,0,0,18,0
(Family) [Clostridium] methylpentosum group,0,0,0,0,0,7,0,0,0,0,9,8,0,0,0,0,0,0,0,20,0,0,0,5,11,0,0,23,0,0,27,0,0,0,0,0,20,12,0,0,0,0,0,0
Sanguibacteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,3,0,0,0,0,0,29,0,0,0,0,0,0,0,0,100,0,0
Limosilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) UCG-011,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,0,0,34,0,0,0,0,13,0,0,0,0,5,0,0,49,0,0,7,0
Solobacterium,0,0,6,0,0,0,0,7,0,0,0,0,0,0,0,12,176,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
Mailhella,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,27,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,26,0
(Family) Desulfovibrionaceae,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,25,46,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,34,0,0,0,0
TM7x,0,0,0,26,3,7,1,16,1,7,5,0,0,5,0,6,0,5,4,6,0,0,16,6,0,4,5,0,10,0,7,0,11,6,0,0,0,0,6,0,0,19,0,0
Mitsuokella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) Tannerellaceae,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howardella,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,20,4,0,0,0,21,0,0,52,0
(Order) Coriobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0
Weissella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0
(Family) Peptococcaceae,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,10,0,35,60,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,73,0
Enterorhabdus,0,8,0,0,0,9,0,0,0,0,0,0,2,0,7,0,40,0,0,0,0,0,0,0,0,0,26,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
(Order) Lactobacillales,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,13,0,0
Fournierella,0,36,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,13,161,0
Granulicatella,0,0,0,10,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,9,0
Leuconostoc,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
[Eubacterium] brachy group,0,0,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,0,0,0,0,0
Bergeyella,0,0,0,0,0,0,0,0,34,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Lachnospiraceae AC2044 group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0
Propionibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,15,30,0,0,0,0,0
Acetitomaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,23,8,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
Anaerosporobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erysipelotrichaceae UCG-007,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,5,0,0,12,0,0,0,0,0,0,36,0,0,0,0,0
(Family) Anaerovoracaceae,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
Shuttleworthia,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0
Anaerostignum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
Olsenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminiclostridium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
[Eubacterium] fissicatena group,0,0,0,17,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Class) Alphaproteobacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
(Family) Enterobacteriaceae,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Paludicola,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
(Family) Succinivibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCA-900066755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,2,0,0,0,0,0,0,0,13,14,0,0,29,0,0
Hungatella,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
(Order) Absconditabacteriales (SR1),10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,0,0,0,0,0,5,0,0,0,0,13,0,0,0
Leptotrichia,0,2,0,5,0,0,0,0,9,0,0,0,0,0,0,12,0,0,0,0,2,5,0,0,0,8,4,0,0,0,26,0,9,8,3,6,12,0,4,10,5,16,0,0
UC5-1-2E3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
Candidatus Soleaferrea,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,0,0,0,0,0
Bifidobacterium,0,0,10,0,0,0,12,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,13,0,0,12,5,4,0,5,0,3,0,19,0,0,4,0,0
(Family) vadinBE97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Comamonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
(Class) Bacilli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Gemella,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,17,0,0,0,0,0,0,0,5,0,0,0,5,5,0,0,0,0,10,0,8,9,0,13,0,0,8,0,0
Catenibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
Rikenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Finegoldia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordonibacter,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,17,0,0,0,0,0,0
Atopobium,0,0,0,4,5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0
Campylobacter,0,0,12,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,5,0,0,5,9,0,5,5,0,4,4,4,9,0,0,3,2,0,0,2,4,3,0,0
[Anaerorhabdus] furcosa group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
Sneathia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
(Phylum) Firmicutes,3,0,0,0,15,0,0,0,0,0,5,1,0,0,2,0,2,0,0,0,5,0,6,0,3,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,1,0,0
Centipeda,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Phoenicibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) Leptotrichiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christensenella,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0
Cloacibacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Fenollaria,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0
Klebsiella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
Corynebacterium,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
(Order) Chloroplast,0,6,0,10,0,0,6,0,0,0,4,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Order) DTU014,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ligilactobacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siccibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospiraceae FE2018 group,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
CHKCI002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,10,0
Capnocytophaga,0,0,0,2,0,2,0,0,9,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,3,0,2,0,6,0,0,0,3,0,0,0,0,0,0
Aggregatibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
Actinobacillus,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetanaerobacterium,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Order) Saccharimonadales,0,0,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Anaerofilum,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Libanicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) Atopobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) Puniceicoccaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
(Family) Peptostreptococcaceae,2,0,0,4,9,0,0,3,2,0,0,0,2,2,2,0,0,0,0,7,3,0,1,0,0,0,8,1,3,0,0,11,1,0,0,0,0,0,3,0,0,0,2,0
Anaerofustis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
Fructilactobacillus,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harryflintia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Victivallis,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Synergistes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Family) Hungateiclostridiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
(Family) Rikenellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
